double RP[] = {0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8518168543883324367e-08, 0, 0, 0, 
	1.8518168543883324367e-08, 1.8518168543883324367e-08, 1.8518168543883324367e-08, 1.7828062160100416275e-07, 0, 0, 0, 1.7828062160100416275e-07, 1.7828062160100416275e-07, 1.7828062160100416275e-07, 2.2965621252826996793e-07, 0, 0, 0, 2.2965621252826996793e-07, 2.2965621252826996793e-07, 2.2965621252826996793e-07, 1.0506687481067847694e-05, 0, 0, 
	0, 1.0506687481067847694e-05, 1.0506687481067847694e-05, 1.0506687481067847694e-05, 0.0039960980964590291434, 0, 0, 0, 0.0039960980964590291434, 0.0039960980964590291434, 0.0039960980964590291434, 0.008525960784171691953, 0, 0, 0, 0.008525960784171691953, 0.008525960784171691953, 0.008525960784171691953, 0.0017627865663716740796, 0, 
	0, 0, 0.0017627865663716740796, 0.0017627865663716740796, 0.0017627865663716740796, 0.0001151899197902066436, 0, 0, 0, 0.0001151899197902066436, 0.0001151899197902066436, 0.0001151899197902066436, 4.2227644410833680645e-06, 0, 0, 0, 4.2227644410833680645e-06, 4.2227644410833680645e-06, 4.2227644410833680645e-06, 1.788634560125519874e-07, 
	0, 0, 0, 1.788634560125519874e-07, 1.788634560125519874e-07, 1.788634560125519874e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 4.9171599483190904032e-09, 0, 0, 0, 4.9171599483190904032e-09, 4.9171599483190904032e-09, 4.9171599483190904032e-09, 2.3622798772562058985e-07, 0, 0, 0, 2.3622798772562058985e-07, 2.3622798772562058985e-07, 2.3622798772562058985e-07, 3.2125535611215901544e-07, 0, 
	0, 0, 3.2125535611215901544e-07, 3.2125535611215901544e-07, 3.2125535611215901544e-07, 1.3752905541646026684e-05, 0, 0, 0, 1.3752905541646026684e-05, 1.3752905541646026684e-05, 1.3752905541646026684e-05, 0.0052638575113721618876, 0, 0, 0, 0.0052638575113721618876, 0.0052638575113721618876, 0.0052638575113721618876, 0.011230508214929527458, 
	0, 0, 0, 0.011230508214929527458, 0.011230508214929527458, 0.011230508214929527458, 0.002322050975433476161, 0, 0, 0, 0.002322050975433476161, 0.002322050975433476161, 0.002322050975433476161, 0.00015170640929441849432, 0, 0, 0, 0.00015170640929441849432, 0.00015170640929441849432, 0.00015170640929441849432, 
	5.5520431599093397597e-06, 0, 0, 0, 5.5520431599093397597e-06, 5.5520431599093397597e-06, 5.5520431599093397597e-06, 2.3464305761509731405e-07, 0, 0, 0, 2.3464305761509731405e-07, 2.3464305761509731405e-07, 2.3464305761509731405e-07, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3854329776021225603e-08, 0, 0, 0, 1.3854329776021225603e-08, 1.3854329776021225603e-08, 1.3854329776021225603e-08, 3.0765538596178826092e-07, 
	0, 0, 0, 3.0765538596178826092e-07, 3.0765538596178826092e-07, 3.0765538596178826092e-07, 4.2462997600887889407e-07, 0, 0, 0, 4.2462997600887889407e-07, 4.2462997600887889407e-07, 4.2462997600887889407e-07, 1.6791058700127880538e-05, 0, 0, 0, 1.6791058700127880538e-05, 1.6791058700127880538e-05, 1.6791058700127880538e-05, 
	0.0064793246578926846219, 0, 0, 0, 0.0064793246578926846219, 0.0064793246578926846219, 0.0064793246578926846219, 0.013823234734518949351, 0, 0, 0, 0.013823234734518949351, 0.013823234734518949351, 0.013823234734518949351, 0.0028582654818650036523, 0, 0, 0, 0.0028582654818650036523, 0.0028582654818650036523, 
	0.0028582654818650036523, 0.00018669311920742733208, 0, 0, 0, 0.00018669311920742733208, 0.00018669311920742733208, 0.00018669311920742733208, 6.8175766864123814662e-06, 0, 0, 0, 6.8175766864123814662e-06, 6.8175766864123814662e-06, 6.8175766864123814662e-06, 2.9540116539887072881e-07, 0, 0, 0, 2.9540116539887072881e-07, 
	2.9540116539887072881e-07, 2.9540116539887072881e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	2.6172506532395273386e-08, 0, 0, 0, 2.6172506532395273386e-08, 2.6172506532395273386e-08, 2.6172506532395273386e-08, 3.5127742807827811996e-07, 0, 0, 0, 3.5127742807827811996e-07, 3.5127742807827811996e-07, 3.5127742807827811996e-07, 5.4270879146991972002e-07, 0, 0, 0, 5.4270879146991972002e-07, 5.4270879146991972002e-07, 
	5.4270879146991972002e-07, 1.9579792041018546168e-05, 0, 0, 0, 1.9579792041018546168e-05, 1.9579792041018546168e-05, 1.9579792041018546168e-05, 0.0076326949567114650216, 0, 0, 0, 0.0076326949567114650216, 0.0076326949567114650216, 0.0076326949567114650216, 0.016283172968586681617, 0, 0, 0, 0.016283172968586681617, 
	0.016283172968586681617, 0.016283172968586681617, 0.0033671084272081223433, 0, 0, 0, 0.0033671084272081223433, 0.0033671084272081223433, 0.0033671084272081223433, 0.00021986309622401496765, 0, 0, 0, 0.00021986309622401496765, 0.00021986309622401496765, 0.00021986309622401496765, 8.0073727943185114651e-06, 0, 0, 0, 
	8.0073727943185114651e-06, 8.0073727943185114651e-06, 8.0073727943185114651e-06, 3.4418812976456862806e-07, 0, 0, 0, 3.4418812976456862806e-07, 3.4418812976456862806e-07, 3.4418812976456862806e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 3.7401038937742583116e-08, 0, 0, 0, 3.7401038937742583116e-08, 3.7401038937742583116e-08, 3.7401038937742583116e-08, 3.9951449601459036672e-07, 0, 0, 0, 3.9951449601459036672e-07, 
	3.9951449601459036672e-07, 3.9951449601459036672e-07, 6.7728565996852968674e-07, 0, 0, 0, 6.7728565996852968674e-07, 6.7728565996852968674e-07, 6.7728565996852968674e-07, 2.2087436340427284674e-05, 0, 0, 0, 2.2087436340427284674e-05, 2.2087436340427284674e-05, 2.2087436340427284674e-05, 0.0087160147424295009166, 0, 0, 0, 
	0.0087160147424295009166, 0.0087160147424295009166, 0.0087160147424295009166, 0.018593312685787351246, 0, 0, 0, 0.018593312685787351246, 0.018593312685787351246, 0.018593312685787351246, 0.0038450740750600970012, 0, 0, 0, 0.0038450740750600970012, 0.0038450740750600970012, 0.0038450740750600970012, 0.00025098345796914164636, 0, 0, 
	0, 0.00025098345796914164636, 0.00025098345796914164636, 0.00025098345796914164636, 9.1116734570205745394e-06, 0, 0, 0, 9.1116734570205745394e-06, 9.1116734570205745394e-06, 9.1116734570205745394e-06, 3.9222343160102419811e-07, 0, 0, 0, 3.9222343160102419811e-07, 3.9222343160102419811e-07, 3.9222343160102419811e-07, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.9915179759973473414e-08, 0, 0, 0, 
	6.9915179759973473414e-08, 6.9915179759973473414e-08, 6.9915179759973473414e-08, 4.3717463596865318855e-07, 0, 0, 0, 4.3717463596865318855e-07, 4.3717463596865318855e-07, 4.3717463596865318855e-07, 8.3023563543974159806e-07, 0, 0, 0, 8.3023563543974159806e-07, 8.3023563543974159806e-07, 8.3023563543974159806e-07, 2.428867939889790752e-05, 0, 0, 
	0, 2.428867939889790752e-05, 2.428867939889790752e-05, 2.428867939889790752e-05, 0.0097232721898221786266, 0, 0, 0, 0.0097232721898221786266, 0.0097232721898221786266, 0.0097232721898221786266, 0.020740795180295219097, 0, 0, 0, 0.020740795180295219097, 0.020740795180295219097, 0.020740795180295219097, 0.0042895126942985757623, 0, 
	0, 0, 0.0042895126942985757623, 0.0042895126942985757623, 0.0042895126942985757623, 0.00027987805560437896326, 0, 0, 0, 0.00027987805560437896326, 0.00027987805560437896326, 0.00027987805560437896326, 1.0123066682224115344e-05, 0, 0, 0, 1.0123066682224115344e-05, 1.0123066682224115344e-05, 1.0123066682224115344e-05, 4.360388478163735097e-07, 
	0, 0, 0, 4.360388478163735097e-07, 4.360388478163735097e-07, 4.360388478163735097e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 3.154949875781719442e-07, 0, 0, 0, 3.154949875781719442e-07, 3.154949875781719442e-07, 3.154949875781719442e-07, 5.0818598070267389176e-07, 0, 0, 0, 5.0818598070267389176e-07, 5.0818598070267389176e-07, 5.0818598070267389176e-07, 1.0002966476489564005e-06, 0, 
	0, 0, 1.0002966476489564005e-06, 1.0002966476489564005e-06, 1.0002966476489564005e-06, 2.6166879395352280195e-05, 0, 0, 0, 2.6166879395352280195e-05, 2.6166879395352280195e-05, 2.6166879395352280195e-05, 0.010650387980414227976, 0, 0, 0, 0.010650387980414227976, 0.010650387980414227976, 0.010650387980414227976, 0.022716893299944827811, 
	0, 0, 0, 0.022716893299944827811, 0.022716893299944827811, 0.022716893299944827811, 0.0046986264463752007089, 0, 0, 0, 0.0046986264463752007089, 0.0046986264463752007089, 0.0046986264463752007089, 0.00030642719463830391316, 0, 0, 0, 0.00030642719463830391316, 0.00030642719463830391316, 0.00030642719463830391316, 
	1.1036443664326855518e-05, 0, 0, 0, 1.1036443664326855518e-05, 1.1036443664326855518e-05, 1.1036443664326855518e-05, 4.7781958139012811756e-07, 0, 0, 0, 4.7781958139012811756e-07, 4.7781958139012811756e-07, 4.7781958139012811756e-07, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.1873327713106190502e-07, 0, 0, 0, 1.1873327713106190502e-07, 1.1873327713106190502e-07, 1.1873327713106190502e-07, 4.9912645042426412245e-07, 
	0, 0, 0, 4.9912645042426412245e-07, 4.9912645042426412245e-07, 4.9912645042426412245e-07, 1.2092858047456826727e-06, 0, 0, 0, 1.2092858047456826727e-06, 1.2092858047456826727e-06, 1.2092858047456826727e-06, 2.7715555498169308711e-05, 0, 0, 0, 2.7715555498169308711e-05, 2.7715555498169308711e-05, 2.7715555498169308711e-05, 
	0.011495120010161024096, 0, 0, 0, 0.011495120010161024096, 0.011495120010161024096, 0.011495120010161024096, 0.024516807695074350343, 0, 0, 0, 0.024516807695074350343, 0.024516807695074350343, 0.024516807695074350343, 0.0050714273794053368882, 0, 0, 0, 0.0050714273794053368882, 0.0050714273794053368882, 
	0.0050714273794053368882, 0.0003305648111076591616, 0, 0, 0, 0.0003305648111076591616, 0.0003305648111076591616, 0.0003305648111076591616, 1.184919533760759485e-05, 0, 0, 0, 1.184919533760759485e-05, 1.184919533760759485e-05, 1.184919533760759485e-05, 5.1287849848510564382e-07, 0, 0, 0, 5.1287849848510564382e-07, 
	5.1287849848510564382e-07, 5.1287849848510564382e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	3.7596212325249219486e-08, 0, 0, 0, 3.7596212325249219486e-08, 3.7596212325249219486e-08, 3.7596212325249219486e-08, 5.2146508197590993052e-07, 0, 0, 0, 5.2146508197590993052e-07, 5.2146508197590993052e-07, 5.2146508197590993052e-07, 1.4469442562863054924e-06, 0, 0, 0, 1.4469442562863054924e-06, 1.4469442562863054924e-06, 
	1.4469442562863054924e-06, 2.8956204989969008281e-05, 0, 0, 0, 2.8956204989969008281e-05, 2.8956204989969008281e-05, 2.8956204989969008281e-05, 0.012256901118715914437, 0, 0, 0, 0.012256901118715914437, 0.012256901118715914437, 0.012256901118715914437, 0.026139319868832087274, 0, 0, 0, 0.026139319868832087274, 
	0.026139319868832087274, 0.026139319868832087274, 0.0054076658988248746396, 0, 0, 0, 0.0054076658988248746396, 0.0054076658988248746396, 0.0054076658988248746396, 0.00035227380022534010009, 0, 0, 0, 0.00035227380022534010009, 0.00035227380022534010009, 0.00035227380022534010009, 1.2560401956690691791e-05, 0, 0, 0, 
	1.2560401956690691791e-05, 1.2560401956690691791e-05, 1.2560401956690691791e-05, 5.4161579943228120946e-07, 0, 0, 0, 5.4161579943228120946e-07, 5.4161579943228120946e-07, 5.4161579943228120946e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 2.0235966567789635874e-08, 0, 0, 0, 2.0235966567789635874e-08, 2.0235966567789635874e-08, 2.0235966567789635874e-08, 5.0677905354381388769e-07, 0, 0, 0, 5.0677905354381388769e-07, 
	5.0677905354381388769e-07, 5.0677905354381388769e-07, 1.8066395965536476807e-06, 0, 0, 0, 1.8066395965536476807e-06, 1.8066395965536476807e-06, 1.8066395965536476807e-06, 3.008363387069880863e-05, 0, 0, 0, 3.008363387069880863e-05, 3.008363387069880863e-05, 3.008363387069880863e-05, 0.012936630684544129025, 0, 0, 0, 
	0.012936630684544129025, 0.012936630684544129025, 0.012936630684544129025, 0.027586346590937154549, 0, 0, 0, 0.027586346590937154549, 0.027586346590937154549, 0.027586346590937154549, 0.0057077388989156332966, 0, 0, 0, 0.0057077388989156332966, 0.0057077388989156332966, 0.0057077388989156332966, 0.00037157961691836765596, 0, 0, 
	0, 0.00037157961691836765596, 0.00037157961691836765596, 0.00037157961691836765596, 1.3172352386891678517e-05, 0, 0, 0, 1.3172352386891678517e-05, 1.3172352386891678517e-05, 1.3172352386891678517e-05, 5.5394320442858969615e-07, 0, 0, 0, 5.5394320442858969615e-07, 5.5394320442858969615e-07, 5.5394320442858969615e-07, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9783233814965163985e-07, 0, 0, 0, 
	1.9783233814965163985e-07, 1.9783233814965163985e-07, 1.9783233814965163985e-07, 1.4466632063447375338e-06, 0, 0, 0, 1.4466632063447375338e-06, 1.4466632063447375338e-06, 1.4466632063447375338e-06, 1.2276364357291319284e-06, 0, 0, 0, 1.2276364357291319284e-06, 1.2276364357291319284e-06, 1.2276364357291319284e-06, 2.7855834986028145037e-05, 0, 0, 
	0, 2.7855834986028145037e-05, 2.7855834986028145037e-05, 2.7855834986028145037e-05, 0.013536440358427137207, 0, 0, 0, 0.013536440358427137207, 0.013536440358427137207, 0.013536440358427137207, 0.028862439020248677884, 0, 0, 0, 0.028862439020248677884, 0.028862439020248677884, 0.028862439020248677884, 0.0059725864973594411725, 0, 
	0, 0, 0.0059725864973594411725, 0.0059725864973594411725, 0.0059725864973594411725, 0.00038854833713558524413, 0, 0, 0, 0.00038854833713558524413, 0.00038854833713558524413, 0.00038854833713558524413, 1.3667223258835736567e-05, 0, 0, 0, 1.3667223258835736567e-05, 1.3667223258835736567e-05, 1.3667223258835736567e-05, 7.1506851008166366889e-07, 
	0, 0, 0, 7.1506851008166366889e-07, 7.1506851008166366889e-07, 7.1506851008166366889e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 5.8065370384253554702e-08, 0, 0, 0, 5.8065370384253554702e-08, 5.8065370384253554702e-08, 5.8065370384253554702e-08, 8.0899130582927851701e-07, 0, 0, 0, 8.0899130582927851701e-07, 8.0899130582927851701e-07, 8.0899130582927851701e-07, 1.900445771090021139e-06, 0, 
	0, 0, 1.900445771090021139e-06, 1.900445771090021139e-06, 1.900445771090021139e-06, 2.9339492156368828613e-05, 0, 0, 0, 2.9339492156368828613e-05, 2.9339492156368828613e-05, 2.9339492156368828613e-05, 0.01405945185308018347, 0, 0, 0, 0.01405945185308018347, 0.01405945185308018347, 0.01405945185308018347, 0.02997426484179063419, 
	0, 0, 0, 0.02997426484179063419, 0.02997426484179063419, 0.02997426484179063419, 0.0062035852645424272023, 0, 0, 0, 0.0062035852645424272023, 0.0062035852645424272023, 0.0062035852645424272023, 0.00040326077206088105885, 0, 0, 0, 0.00040326077206088105885, 0.00040326077206088105885, 0.00040326077206088105885, 
	1.4094318143902826322e-05, 0, 0, 0, 1.4094318143902826322e-05, 1.4094318143902826322e-05, 1.4094318143902826322e-05, 6.3800572353759855358e-07, 0, 0, 0, 6.3800572353759855358e-07, 6.3800572353759855358e-07, 6.3800572353759855358e-07, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.0291000945643073689e-08, 0, 0, 0, 4.0291000945643073689e-08, 4.0291000945643073689e-08, 4.0291000945643073689e-08, 7.6617219092442453544e-07, 
	0, 0, 0, 7.6617219092442453544e-07, 7.6617219092442453544e-07, 7.6617219092442453544e-07, 2.216309890955408215e-06, 0, 0, 0, 2.216309890955408215e-06, 2.216309890955408215e-06, 2.216309890955408215e-06, 2.8808283603006956555e-05, 0, 0, 0, 2.8808283603006956555e-05, 2.8808283603006956555e-05, 2.8808283603006956555e-05, 
	0.014509541275242900452, 0, 0, 0, 0.014509541275242900452, 0.014509541275242900452, 0.014509541275242900452, 0.030930104382283513803, 0, 0, 0, 0.030930104382283513803, 0.030930104382283513803, 0.030930104382283513803, 0.0064024443409588707027, 0, 0, 0, 0.0064024443409588707027, 0.0064024443409588707027, 
	0.0064024443409588707027, 0.00041583732902462136041, 0, 0, 0, 0.00041583732902462136041, 0.00041583732902462136041, 0.00041583732902462136041, 1.4422102737713502046e-05, 0, 0, 0, 1.4422102737713502046e-05, 1.4422102737713502046e-05, 1.4422102737713502046e-05, 6.2849277978533692765e-07, 0, 0, 0, 6.2849277978533692765e-07, 
	6.2849277978533692765e-07, 6.2849277978533692765e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	3.2532436340774003687e-08, 0, 0, 0, 3.2532436340774003687e-08, 3.2532436340774003687e-08, 3.2532436340774003687e-08, 7.5982683150138478235e-07, 0, 0, 0, 7.5982683150138478235e-07, 7.5982683150138478235e-07, 7.5982683150138478235e-07, 2.4689644803516045405e-06, 0, 0, 0, 2.4689644803516045405e-06, 2.4689644803516045405e-06, 
	2.4689644803516045405e-06, 2.6906058939454299351e-05, 0, 0, 0, 2.6906058939454299351e-05, 2.6906058939454299351e-05, 2.6906058939454299351e-05, 0.014891120658335530932, 0, 0, 0, 0.014891120658335530932, 0.014891120658335530932, 0.014891120658335530932, 0.031739383477019891822, 0, 0, 0, 0.031739383477019891822, 
	0.031739383477019891822, 0.031739383477019891822, 0.0065711091335787620918, 0, 0, 0, 0.0065711091335787620918, 0.0065711091335787620918, 0.0065711091335787620918, 0.00042640424471908079359, 0, 0, 0, 0.00042640424471908079359, 0.00042640424471908079359, 0.00042640424471908079359, 1.4665172385609465502e-05, 0, 0, 0, 
	1.4665172385609465502e-05, 1.4665172385609465502e-05, 1.4665172385609465502e-05, 5.8530028319890112462e-07, 0, 0, 0, 5.8530028319890112462e-07, 5.8530028319890112462e-07, 5.8530028319890112462e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 3.2675332408061781505e-08, 0, 0, 0, 3.2675332408061781505e-08, 3.2675332408061781505e-08, 3.2675332408061781505e-08, 7.1193194332946506226e-07, 0, 0, 0, 7.1193194332946506226e-07, 
	7.1193194332946506226e-07, 7.1193194332946506226e-07, 2.3705013456430497447e-06, 0, 0, 0, 2.3705013456430497447e-06, 2.3705013456430497447e-06, 2.3705013456430497447e-06, 1.6728330190779164461e-05, 0, 0, 0, 1.6728330190779164461e-05, 1.6728330190779164461e-05, 1.6728330190779164461e-05, 0.015208943625279545964, 0, 0, 0, 
	0.015208943625279545964, 0.015208943625279545964, 0.015208943625279545964, 0.032412257428223748001, 0, 0, 0, 0.032412257428223748001, 0.032412257428223748001, 0.032412257428223748001, 0.006711675653768250753, 0, 0, 0, 0.006711675653768250753, 0.006711675653768250753, 0.006711675653768250753, 0.00043509744712859972811, 0, 0, 
	0, 0.00043509744712859972811, 0.00043509744712859972811, 0.00043509744712859972811, 1.4837901588538625813e-05, 0, 0, 0, 1.4837901588538625813e-05, 1.4837901588538625813e-05, 1.4837901588538625813e-05, 2.6585559274063123342e-07, 0, 0, 0, 2.6585559274063123342e-07, 2.6585559274063123342e-07, 2.6585559274063123342e-07, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
